;	V3 text file written for MicroBrightField products.
          (   36.71   -54.87    21.74     1.02)  ; 17
          (
            (   36.24   -55.61    24.19     1.02)  ; 1, R-1-2-1-1-1
            (   35.78   -56.83    24.43     1.02)  ; 2
            (   35.78   -57.39    24.68     1.02)  ; 3
            (   36.06   -59.25    24.92     1.02)  ; 4
            (   36.61   -60.37    25.13     1.02)  ; 5
            (   37.26   -61.30    25.75     1.02)  ; 6
            (   38.29   -63.54    27.37     1.02)  ; 7
            (   38.29   -63.92    27.78     1.02)  ; 8
            (   38.29   -65.22    26.94     1.02)  ; 9
            (   38.38   -66.62    25.39     1.02)  ; 10
            (   38.75   -67.55    22.91     1.02)  ; 11
            (   38.75   -68.02    22.68     1.02)  ; 12
            (   40.05   -70.07    21.79     1.02)  ; 13
            (   41.82   -70.91    21.13     1.02)  ; 14
            (   43.12   -71.75    21.00     1.02)  ; 15
            (   43.58   -71.84    21.00     1.02)  ; 16
            (   44.41   -73.19    20.85     1.02)  ; 17
            (   46.45   -76.55    19.79     1.02)  ; 18
            (   47.66   -77.11    18.74     1.02)  ; 19
            (   49.05   -78.42    18.42     1.02)  ; 20
            (   49.24   -78.98    18.23     1.02)  ; 21
            (   49.15   -81.68    17.99     1.02)  ; 22
            (   48.96   -82.34    18.50     1.02)  ; 23
            (   48.96   -83.64    19.73     1.02)  ; 24
            (   50.73   -85.88    21.89     1.02)  ; 25
            (   51.28   -87.00    22.97     1.02)  ; 26
            (   52.40   -88.68    23.50     1.02)  ; 27
            (   53.88   -91.20    25.31     1.02)  ; 28
            (   54.44   -92.60    26.00     1.02)  ; 29
            (   56.11   -97.82    26.17     1.02)  ; 30
            (   56.30  -102.67    26.79     1.02)  ; 31
            (   56.49  -103.70    26.94     1.02)  ; 32
            (   57.32  -105.75    28.53     1.02)  ; 33
            (   57.69  -106.50    28.66     1.02)  ; 34
            (   58.16  -106.68    28.71     1.02)  ; 35
            (   58.25  -106.68    28.78     1.02)  ; 36
            (   58.90  -107.06    28.87     1.02)  ; 37
            (   59.09  -107.15    28.87     1.02)  ; 38
            (   59.65  -108.27    29.02     1.02)  ; 39
            (   59.65  -108.46    29.02     1.02)  ; 40
            (   59.74  -110.88    29.14     1.02)  ; 41
            (   59.74  -110.88    29.17     1.02)  ; 42
            (   59.16  -112.90    29.36     1.02)  ; 43
            (   60.65  -115.51    29.51     1.02)  ; 44
            (   61.39  -116.44    29.97     1.02)  ; 45
            (   62.42  -117.56    30.58     1.02)  ; 46
            (   63.16  -118.77    30.77     1.02)  ; 47
            (   63.25  -119.15    31.02     1.02)  ; 48
            (   63.25  -120.36    31.35     1.02)  ; 49
            (   63.53  -122.13    31.42     1.02)  ; 50
            (   63.81  -123.72    31.57     1.02)  ; 51
            (   65.39  -127.54    31.95     1.02)  ; 52
            (   66.60  -132.30    32.94     1.02)  ; 53
            (   66.69  -137.15    34.36     1.02)  ; 54
            (   66.78  -141.81    35.38     1.02)  ; 55
            (   66.97  -143.77    35.41     1.02)  ; 56
            (   67.15  -144.89    35.13     1.02)  ; 57
            (   67.43  -145.83    33.29     1.02)  ; 58
            (   67.43  -146.39    31.80     1.02)  ; 59
            (   67.43  -147.51    28.93     1.02)  ; 60
            (   67.43  -149.56    28.82     1.02)  ; 61
            (   67.43  -150.02    28.68     1.02)  ; 62
            (   67.42  -150.09    28.57     1.02)  ; 63
            (   67.98  -152.61    29.55     1.02)  ; 64
            (   69.46  -156.80    30.73     1.02)  ; 65
            (   69.46  -160.82    31.31     1.02)  ; 66
            (   69.46  -163.52    31.96     1.02)  ; 67
            (   69.46  -164.27    31.84     1.02)  ; 68
            (   69.37  -166.97    29.38     1.02)  ; 69
            (   69.00  -168.19    28.14     1.02)  ; 70
            (   68.35  -168.93    25.64     1.02)  ; 71
            (   67.33  -171.17    24.71     1.02)  ; 72
            (   67.23  -172.29    24.07     1.02)  ; 73
            (   67.23  -174.25    22.51     1.02)  ; 74
            (   67.51  -176.58    21.35     1.02)  ; 75
            (   67.98  -179.01    21.25     1.02)  ; 76
            (   68.07  -179.38    21.24     1.02)  ; 77
            (   69.00  -181.24    21.23     1.02)  ; 78
            (   70.21  -182.46    20.34     1.02)  ; 79
            (   70.95  -183.86    20.12     1.02)  ; 80
            (   71.32  -184.79    19.93     1.02)  ; 81
            (   71.97  -185.63    19.69     1.02)  ; 82
            (   71.97  -185.82    19.46     1.02)  ; 83
            (   71.97  -188.80    19.00     1.02)  ; 84
            (   71.88  -189.96    18.58     1.02)  ; 85
            (   71.88  -194.34    17.52     1.02)  ; 86
            (   71.88  -195.09    17.30     1.02)  ; 87
            (   72.06  -196.58    16.96     1.02)  ; 88
            (   73.64  -199.47    16.40     1.02)  ; 89
            (   74.85  -201.24    16.22     1.02)  ; 90
            (   76.71  -204.23    16.10     1.02)  ; 91
            (   77.17  -204.98    15.96     1.02)  ; 92
            (   80.15  -208.52    14.50     1.02)  ; 93
            (   81.73  -210.95    14.45     1.02)  ; 94
            (   82.19  -211.97    14.50     1.02)  ; 95
            (   83.12  -213.56    15.25     1.02)  ; 96
            (   84.33  -215.24    15.26     1.02)  ; 97
            (   84.98  -215.80    15.26     1.02)  ; 98
            (   85.26  -215.98    15.26     1.02)  ; 99
            (   87.12  -218.32    15.07     1.02)  ; 100
            (   88.05  -219.99    14.87     1.02)  ; 101
            (   88.23  -220.83    14.87     1.02)  ; 102
            (   90.74  -224.01    14.81     1.02)  ; 103
            (   90.74  -224.10    14.04     1.02)  ; 104
            (   91.48  -225.22    13.80     1.02)  ; 105
            (   91.86  -225.78    13.71     1.02)  ; 106
            (   92.60  -227.08    13.66     1.02)  ; 107
            (   93.06  -228.11    13.66     1.02)  ; 108
            (   92.98  -228.09    13.56     1.02)  ; 109
            (   93.54  -230.43    12.49     1.02)  ; 110
            (   93.63  -236.58    10.65     1.02)  ; 111
            (   93.91  -239.20    10.51     1.02)  ; 112
            (   94.56  -242.18    10.44     1.02)  ; 113
            (   95.58  -244.23    10.28     1.02)  ; 114
            (   96.14  -245.82    10.28     1.02)  ; 115
            (   96.69  -246.66    10.29     1.02)  ; 116
            (   96.69  -246.84    10.32     1.02)  ; 117
            (   97.35  -248.71    10.32     1.02)  ; 118
             Normal
          |
            (   37.42   -57.51    22.08     1.02)  ; 1, R-1-2-1-1-2
            (   37.51   -59.19    22.37     1.02)  ; 2
            (   37.61   -59.56    22.37     1.02)  ; 3
            (   37.79   -60.21    22.89     1.02)  ; 4
            (   37.98   -62.26    23.40     1.02)  ; 5
            (   38.81   -64.13    23.71     1.02)  ; 6
            (   38.81   -64.22    23.76     1.02)  ; 7
            (   39.47   -65.44    24.07     1.02)  ; 8
            (   39.93   -65.62    24.07     1.02)  ; 9
            (   41.05   -66.00    24.97     1.02)  ; 10
            (   43.09   -67.39    26.74     1.02)  ; 11
            (   44.76   -68.61    27.88     1.02)  ; 12
            (   46.71   -68.98    29.32     1.02)  ; 13
            (   47.64   -69.17    30.31     1.02)  ; 14
            (   48.48   -69.17    30.32     1.02)  ; 15
            (   51.92   -68.98    31.28     1.02)  ; 16
            (   54.61   -71.31    34.50     1.02)  ; 17
            (   55.54   -71.69    34.51     1.02)  ; 18
            (   56.28   -72.15    34.51     1.02)  ; 19
            (   57.40   -72.43    34.51     1.02)  ; 20
            (   60.09   -72.53    35.16     1.02)  ; 21
            (   61.77   -72.71    37.23     1.02)  ; 22
            (   63.07   -73.46    37.97     1.02)  ; 23
            (   64.09   -73.83    38.97     1.02)  ; 24
            (   65.02   -74.76    39.52     1.02)  ; 25
            (   67.81   -77.56    39.53     1.02)  ; 26
            (   68.08   -78.03    39.60     1.02)  ; 27
            (   68.73   -78.59    39.82     1.02)  ; 28
            (   69.85   -79.34    42.08     1.02)  ; 29
            (   71.43   -80.92    42.56     1.02)  ; 30
            (   72.92   -81.95    43.21     1.02)  ; 31
            (   73.94   -84.56    43.63     1.02)  ; 32
            (   74.03   -85.40    43.63     1.02)  ; 33
            (   74.59   -85.77    43.63     1.02)  ; 34
            (   74.87   -85.77    43.63     1.02)  ; 35
            (   76.08   -85.77    43.78     1.02)  ; 36
            (   76.26   -86.14    44.45     1.02)  ; 37
            (   76.17   -86.80    44.66     1.02)  ; 38
            (   75.80   -87.17    45.70     1.02)  ; 39
            (   75.89   -87.45    46.43     1.02)  ; 40
            (   78.40   -87.54    47.07     1.02)  ; 41
            (   78.68   -88.10    47.76     1.02)  ; 42
            (   78.21   -89.50    47.86     1.02)  ; 43
            (   78.12   -90.62    47.86     1.02)  ; 44
            (   78.31   -93.23    49.64     1.02)  ; 45
            (   79.06   -94.97    49.96     1.02)  ; 46
            (   81.48   -99.07    50.26     1.02)  ; 47
            (   81.57  -100.10    51.62     1.02)  ; 48
            (   82.41  -102.43    52.49     1.02)  ; 49
            (   82.41  -102.90    52.63     1.02)  ; 50
            (   81.39  -104.76    53.56     1.02)  ; 51
            (   81.02  -105.88    53.94     1.02)  ; 52
            (   81.11  -109.15    56.58     1.02)  ; 53
            (   83.06  -112.13    56.59     1.02)  ; 54
            (   83.71  -113.34    56.59     1.02)  ; 55
            (   84.08  -113.72    56.85     1.02)  ; 56
            (   84.17  -113.72    56.85     1.02)  ; 57
            (   84.27  -113.81    57.94     1.02)  ; 58
            (   85.01  -114.84    59.18     1.02)  ; 59
            (   86.22  -117.82    60.74     1.02)  ; 60
            (   86.50  -119.22    60.74     1.02)  ; 61
            (   86.78  -122.30    62.13     1.02)  ; 62
            (   87.71  -123.42    66.70     1.02)  ; 63
            (   88.17  -124.07    67.19     1.02)  ; 64
            (   88.45  -124.16    71.28     1.02)  ; 65
            (   88.73  -124.44    72.82     1.02)  ; 66
            (   89.38  -124.54    72.82     1.02)  ; 67
            (   90.49  -125.66    78.90     1.02)  ; 68
            (   91.24  -125.84    78.90     1.02)  ; 69
            (   92.91  -125.94    81.09     1.02)  ; 70
            (   93.47  -126.96    82.86     1.02)  ; 71
            (   93.56  -128.92    84.58     1.02)  ; 72
            (   94.12  -129.67    84.58     1.02)  ; 73
            (   95.14  -130.32    84.58     1.02)  ; 74
            (   96.53  -130.41    86.08     1.02)  ; 75
            (   96.81  -131.53    86.21     1.02)  ; 76
            (   96.81  -132.75    86.22     1.02)  ; 77
            (   97.47  -133.63    86.45     1.02)  ; 78
            (   98.12  -134.47    87.73     1.02)  ; 79
            (   98.59  -134.65    89.78     1.02)  ; 80
            (   98.77  -136.05    93.44     1.02)  ; 81
            (   99.61  -136.71    95.79     1.02)  ; 82
            (  100.35  -136.52    99.19     1.02)  ; 83
            (  100.72  -136.52   100.69     1.02)  ; 84
            (  101.28  -136.99   101.54     1.02)  ; 85
            (  101.28  -137.73   101.68     1.02)  ; 86
            (  101.75  -138.39   102.07     1.02)  ; 87
            (  101.93  -138.76   106.40     1.02)  ; 88
            (  102.49  -139.04   107.62     1.02)  ; 89
            (  103.33  -140.44   107.79     1.02)  ; 90
            (  103.51  -142.40   107.79     1.02)  ; 91
            (  105.37  -146.13   110.93     1.02)  ; 92
            (  106.02  -147.25   112.82     1.02)  ; 93
            (  106.02  -149.95   113.99     1.02)  ; 94
            (  104.53  -152.10   119.80     1.02)  ; 95
            (  104.53  -152.66   120.22     1.02)  ; 96
            (  104.72  -152.66   120.22     1.02)  ; 97
             Normal
          )  ;  End of split
        |
          (   25.58   -33.41    15.86     1.02)  ; 1, R-1-2-1-2
          (   25.30   -33.41    16.13     1.02)  ; 2
          (   25.21   -33.41    16.29     1.02)  ; 3
          (   24.00   -34.25    16.86     1.02)  ; 4
          (   23.44   -34.53    16.93     1.02)  ; 5
          (   23.16   -35.37    17.09     1.02)  ; 6
          (   23.16   -36.58    17.47     1.02)  ; 7
          (   22.70   -37.33    17.56     1.02)  ; 8
          (   22.23   -37.51    17.87     1.02)  ; 9
          (   22.05   -37.51    17.95     1.02)  ; 10
          (   20.19   -38.35    18.27     1.02)  ; 11
          (   19.44   -39.10    18.83     1.02)  ; 12
          (   18.89   -40.50    19.54     1.02)  ; 13
          (   18.05   -41.62    20.36     1.02)  ; 14
          (   17.31   -42.64    20.80     1.02)  ; 15
          (   15.73   -44.79    22.14     1.02)  ; 16
          (   15.17   -45.72    22.56     1.02)  ; 17
          (   13.87   -49.64    22.85     1.02)  ; 18
          (   13.31   -51.51    22.85     1.02)  ; 19
          (   12.75   -53.18    22.85     1.02)  ; 20
