;	V3 text file written for MicroBrightField products.
                    (  207.16   125.52    11.70     1.12)  ; 23
                    (  207.44   125.34    11.95     1.12)  ; 24
                    (  208.27   125.24    12.56     1.12)  ; 25
                    (  208.74   125.62    12.78     1.12)  ; 26
                    (  209.76   126.36    12.93     1.12)  ; 27
                    (  211.34   129.07     9.77     1.12)  ; 28
                    (  211.52   130.09     8.10     1.12)  ; 29
                    (  211.71   131.12     7.32     1.12)  ; 30
                    (  211.90   131.68     6.97     1.12)  ; 31
                    (  211.99   132.71     5.63     1.12)  ; 32
                    (  212.55   134.01     5.18     1.12)  ; 33
                    (  212.83   135.13     4.51     1.12)  ; 34
                    (  213.38   136.25     4.09     1.12)  ; 35
                    (  213.48   136.90     3.05     1.12)  ; 36
                    (  213.75   138.77     3.05     1.12)  ; 37
                    (  214.13   139.61     3.04     1.12)  ; 38
                    (  215.43   141.10     3.11     1.12)  ; 39
                    (  216.45   141.85     2.57     1.12)  ; 40
                    (  218.12   142.87     2.13     1.12)  ; 41
                    (  218.49   143.25     2.13     1.12)  ; 42
                    (  220.07   144.65     2.16     1.12)  ; 43
                    (  221.66   145.68     2.22     1.12)  ; 44
                    (  221.94   146.24     2.28     1.12)  ; 45
                    (  222.87   147.26     2.33     1.12)  ; 46
                    (  224.17   148.75     3.16     1.12)  ; 47
                    (  225.10   149.41     3.75     1.12)  ; 48
                    (  225.66   149.69     3.75     1.12)  ; 49
                    (  226.49   149.97     4.01     1.12)  ; 50
                    (  229.28   150.06     4.86     1.12)  ; 51
                    (  230.12   150.25     4.93     1.12)  ; 52
                    (  231.88   151.18     4.91     1.12)  ; 53
                    (  232.16   151.46     4.91     1.12)  ; 54
                    (  233.46   152.39     4.47     1.12)  ; 55
                    (  233.83   153.23     3.17     1.12)  ; 56
                    (  234.85   154.44     2.44     1.12)  ; 57
                    (  235.69   156.03     1.84     1.12)  ; 58
                    (  237.18   157.80     1.08     1.12)  ; 59
                    (  239.59   160.14    -0.12     1.12)  ; 60
                    (  241.55   161.35    -0.50     1.12)  ; 61
                    (  242.75   161.91    -1.21     1.12)  ; 62
                    (  243.03   162.65    -1.25     1.12)  ; 63
                    (  243.59   163.40    -1.51     1.12)  ; 64
                    (  243.87   164.15    -1.40     1.12)  ; 65
                    (  245.17   165.55    -1.15     1.12)  ; 66
                    (  246.10   166.66    -1.00     1.12)  ; 67
                    (  248.14   168.34    -0.08     1.12)  ; 68
                    (  251.39   169.84     0.43     1.12)  ; 69
                    (  252.60   170.58     0.68     1.12)  ; 70
                    (  253.90   171.24     1.15     1.12)  ; 71
                    (  254.93   172.26     1.30     1.12)  ; 72
                    (  255.39   172.54     1.30     1.12)  ; 73
                    (  257.99   174.69     2.00     1.12)  ; 74
                    (  260.97   176.09     2.33     1.12)  ; 75
                    (  263.66   176.89     1.87     1.12)  ; 76
                    (  263.66   176.89     1.92     1.12)  ; 77
                    (  264.22   177.55     2.19     1.12)  ; 78
                    (  264.49   177.73     2.41     1.12)  ; 79
                    (
                      (  265.61   177.36     2.57     1.12)  ; 1, R-1-1-1-1-1-1-1-2-2-1
                      (  265.79   177.36     2.65     1.12)  ; 2
                      (  265.79   177.36     3.26     1.12)  ; 3
                      (  266.45   177.36     3.78     1.12)  ; 4
                      (  268.86   178.20     4.18     1.12)  ; 5
                      (  269.79   178.67     4.57     1.12)  ; 6
                      (  270.16   178.95     4.76     1.12)  ; 7
                      (  272.48   180.53     5.05     1.12)  ; 8
                      (  272.58   180.90     5.78     1.12)  ; 9
                      (  273.23   181.84     5.95     1.12)  ; 10
                      (  273.79   182.49     6.31     1.12)  ; 11
                      (  275.09   183.33     6.80     1.12)  ; 12
                      (  276.11   183.89     6.15     1.12)  ; 13
                      (  276.20   184.36     3.18     1.12)  ; 14
                      (  276.67   184.92     2.88     1.12)  ; 15
                      (  277.69   186.31     2.37     1.12)  ; 16
                      (  279.18   187.53     1.33     1.12)  ; 17
                      (  280.75   188.74     0.34     1.12)  ; 18
                      (  281.31   189.21    -1.09     1.12)  ; 19
                      (  282.80   189.95    -1.09     1.12)  ; 20
                      (  284.01   190.61    -1.10     1.12)  ; 21
                      (  284.75   191.35    -1.03     1.12)  ; 22
                      (  285.40   191.91    -0.77     1.12)  ; 23
                      (  287.17   193.03     1.34     1.12)  ; 24
                      (  289.95   194.15     2.60     1.12)  ; 25
                      (  292.46   195.55     3.58     1.12)  ; 26
                      (  294.23   196.76     4.43     1.12)  ; 27
                      (  296.46   198.72     4.43     1.12)  ; 28
                      (  298.60   200.49     4.43     1.12)  ; 29
                      (  300.36   201.43     4.49     1.12)  ; 30
                      (  302.40   201.80     4.72     1.12)  ; 31
                      (  304.91   201.89     5.88     1.12)  ; 32
                      (  306.31   202.27     6.66     1.12)  ; 33
                      (  306.96   202.73     6.93     1.12)  ; 34
                      (  307.14   203.01     6.93     1.12)  ; 35
                      (  309.28   204.88     7.36     1.12)  ; 36
                      (  310.58   206.18     8.11     1.12)  ; 37
                      (  311.51   207.21     8.68     1.12)  ; 38
                      (  311.98   207.96     9.19     1.12)  ; 39
                      (  313.37   209.36     9.28     1.12)  ; 40
                      (  314.30   210.38     9.65     1.12)  ; 41
                      (  314.48   210.94     9.78     1.12)  ; 42
                      (  314.58   211.13     9.78     1.12)  ; 43
                      (  315.13   212.25     8.51     1.12)  ; 44
                      (  315.13   212.25     7.86     1.12)  ; 45
                      (
                        (  314.67   213.18     7.84     1.12)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1
                        (  314.95   214.77     8.05     1.12)  ; 2
                        (  315.04   215.05     8.59     1.12)  ; 3
                        (  316.71   215.98     9.68     1.12)  ; 4
                        (  318.57   217.19    10.09     1.12)  ; 5
                        (  318.57   217.19    10.73     1.12)  ; 6
                        (  318.57   218.59    11.91     1.12)  ; 7
                        (  318.39   219.99    12.52     1.12)  ; 8
                        (  318.29   220.08    12.69     1.12)  ; 9
                        (  318.20   220.18    12.76     1.12)  ; 10
                        (  317.83   221.11     8.28     1.12)  ; 11
                        (  317.64   221.86     8.06     1.12)  ; 12
                        (  317.61   221.86     7.91     1.12)  ; 13
                        (  317.52   222.14     7.86     1.12)  ; 14
                        (  317.15   222.61     7.84     1.12)  ; 15
                        (  317.80   224.66     7.61     1.12)  ; 16
                        (  317.89   226.90     7.25     1.12)  ; 17
                        (  318.27   228.02     7.03     1.12)  ; 18
                        (  318.92   228.95     6.20     1.12)  ; 19
                        (  320.40   230.07     5.70     1.12)  ; 20
                        (  321.80   230.82     5.53     1.12)  ; 21
                        (  322.82   232.03     5.43     1.12)  ; 22
                        (  324.03   233.62     5.21     1.12)  ; 23
                        (  324.40   234.55     4.36     1.12)  ; 24
                        (  324.58   237.53     4.53     1.12)  ; 25
                        (  324.40   239.49     4.49     1.12)  ; 26
                        (  324.31   239.87     4.47     1.12)  ; 27
                        (  323.93   242.20     4.49     1.12)  ; 28
                        (  323.84   243.97     4.13     1.12)  ; 29
                        (  323.84   244.53     3.53     1.12)  ; 30
                        (  323.65   247.89     2.77     1.12)  ; 31
                        (  323.19   249.75     1.93     1.12)  ; 32
                        (  322.91   250.22     1.66     1.12)  ; 33
                        (  322.73   251.43     1.47     1.12)  ; 34
                        (  322.54   252.55     1.25     1.12)  ; 35
                        (  322.17   253.11     0.96     1.12)  ; 36
                        (  321.80   254.05     0.85     1.12)  ; 37
