;	V3 text file written for MicroBrightField products.
        (   25.85    48.22    40.01     1.49)  ; 27
        (   27.24    48.31    40.01     1.49)  ; 28
        (   27.70    48.13    40.15     1.49)  ; 29
        (   29.01    46.91    41.86     1.49)  ; 30
        (   28.73    46.63    42.77     1.49)  ; 31
        (   27.52    46.17    43.44     1.49)  ; 32
        (   27.43    46.17    43.54     1.49)  ; 33
        (   29.10    48.50    44.40     1.49)  ; 34
        (   29.93    48.59    45.51     1.49)  ; 35
        (   33.56    48.50    45.69     1.49)  ; 36
        (   34.77    47.85    47.76     1.49)  ; 37
        (   34.86    46.73    51.13     1.49)  ; 38
        (   34.58    47.75    51.13     1.49)  ; 39
        (   34.77    48.31    51.13     1.49)  ; 40
        (   38.48    49.43    51.17     1.49)  ; 41
        (   39.97    50.18    52.09     1.49)  ; 42
        (   40.25    50.36    52.54     1.49)  ; 43
        (   40.25    50.55    53.57     1.49)  ; 44
        (   40.62    50.36    54.59     1.49)  ; 45
        (   40.71    49.15    56.13     1.49)  ; 46
        (   40.71    49.90    56.13     1.49)  ; 47
        (   42.85    49.99    56.64     1.49)  ; 48
        (   43.59    49.43    57.31     1.49)  ; 49
        (   44.80    49.34    57.81     1.49)  ; 50
        (   46.10    49.71    58.44     1.49)  ; 51
        (   49.45    50.09    60.27     1.49)  ; 52
        (   51.03    50.18    61.06     1.49)  ; 53
        (   51.40    50.55    61.13     1.49)  ; 54
        (   52.33    50.64    61.13     1.49)  ; 55
        (   52.79    51.02    61.13     1.49)  ; 56
        (   54.28    52.14    61.22     1.49)  ; 57
        (   55.21    52.51    61.55     1.49)  ; 58
        (   57.81    52.79    61.59     1.49)  ; 59
        (   57.81    52.79    61.71     1.49)  ; 60
        (   59.95    52.70    61.81     1.49)  ; 61
        (   60.32    52.70    61.99     1.49)  ; 62
        (   63.57    53.91    62.62     1.49)  ; 63
        (   64.32    53.91    62.93     1.49)  ; 64
        (   65.06    53.72    63.90     1.49)  ; 65
        (   65.34    52.42    65.63     1.49)  ; 66
        (   65.53    52.32    66.19     1.49)  ; 67
        (   66.18    52.04    67.35     1.49)  ; 68
        (   67.01    51.76    68.40     1.49)  ; 69
        (   68.31    51.58    68.54     1.49)  ; 70
        (   69.15    51.58    68.54     1.49)  ; 71
        (   70.08    51.58    68.54     1.49)  ; 72
        (   71.19    51.58    68.54     1.49)  ; 73
        (   71.84    52.14    70.08     1.49)  ; 74
        (   72.77    52.32    72.25     1.49)  ; 75
        (   72.77    52.42    72.25     1.49)  ; 76
        (   73.15    52.51    73.49     1.49)  ; 77
        (   74.63    52.60    74.51     1.49)  ; 78
        (   75.10    52.88    74.51     1.49)  ; 79
        (   77.61    54.66    75.64     1.49)  ; 80
        (   79.28    56.80    75.95     1.49)  ; 81
        (   79.74    57.17    75.95     1.49)  ; 82
        (   81.79    58.29    76.12     1.49)  ; 83
        (   85.50    59.60    76.19     1.49)  ; 84
        (   87.27    59.60    77.93     1.49)  ; 85
        (   89.50    59.88    79.65     1.49)  ; 86
        (   91.17    59.88    80.95     1.49)  ; 87
        (   92.29    61.56    81.10     1.49)  ; 88
        (   92.84    62.77    81.10     1.49)  ; 89
        (   92.84    63.05    81.10     1.49)  ; 90
        (   93.59    64.17    81.10     1.49)  ; 91
        (   94.98    65.01    81.10     1.49)  ; 92
        (   97.49    65.38    81.10     1.49)  ; 93
        (   98.51    65.38    81.30     1.49)  ; 94
        (   99.81    66.04    81.71     1.49)  ; 95
        (  100.56    66.50    81.71     1.49)  ; 96
        (  102.97    68.27    83.04     1.49)  ; 97
        (  103.90    69.21    85.39     1.49)  ; 98
        (  104.55    70.61    86.93     1.49)  ; 99
        (  105.57    71.63    87.90     1.49)  ; 100
        (  106.97    73.41    88.66     1.49)  ; 101
        (  108.45    75.08    88.66     1.49)  ; 102
        (  109.38    76.02    88.66     1.49)  ; 103
        (  109.85    76.30    88.66     1.49)  ; 104
        (  110.59    75.92    88.66     1.49)  ; 105
        (  110.87    74.90    88.66     1.49)  ; 106
        (  110.87    73.22    88.66     1.49)  ; 107
        (  110.41    72.47    88.77     1.49)  ; 108
        (  109.76    72.94    89.79     1.49)  ; 109
        (  109.38    73.41    89.75     1.49)  ; 110
        (  109.29    74.34    89.86     1.49)  ; 111
        (  109.85    74.80    91.89     1.49)  ; 112
        (  110.31    75.27    91.89     1.49)  ; 113
        (  111.99    75.92    93.32     1.49)  ; 114
        (  112.82    75.27    94.31     1.49)  ; 115
        (  113.29    74.24    94.48     1.49)  ; 116
        (  113.47    72.47    94.49     1.49)  ; 117
        (  112.82    71.54    94.49     1.49)  ; 118
        (  112.26    71.63    94.49     1.49)  ; 119
        (  111.61    72.10    94.99     1.49)  ; 120
        (  111.43    73.69    95.65     1.49)  ; 121
        (  111.71    74.52    98.76     1.49)  ; 122
        (  112.73    75.46   100.31     1.49)  ; 123
        (  113.01    75.55   100.31     1.49)  ; 124
        (  113.29    75.92   100.95     1.49)  ; 125
        (  115.42    75.74   102.07     1.49)  ; 126
        (  115.80    75.46   102.06     1.49)  ; 127
        (  116.17    74.34   102.86     1.49)  ; 128
        (  116.17    74.24   104.93     1.49)  ; 129
        (  115.24    74.71   105.09     1.49)  ; 130
        (  114.77    75.27   105.64     1.49)  ; 131
        (  114.87    75.64   105.75     1.49)  ; 132
        (  115.24    75.83   106.25     1.49)  ; 133
        (  117.10    75.92   106.61     1.49)  ; 134
        (  117.28    76.11   106.61     1.49)  ; 135
        (  117.64    74.89   107.01     1.49)  ; 136
        (  117.83    74.71   107.20     1.49)  ; 137
        (  117.74    72.93   107.86     1.49)  ; 138
        (  117.55    72.84   108.81     1.49)  ; 139
        (  117.36    73.77   109.16     1.49)  ; 140
        (  117.83    74.33   109.27     1.49)  ; 141
        (  118.76    75.17   109.28     1.49)  ; 142
        (  118.66    75.83   109.18     1.49)  ; 143
        (  118.39    76.11   109.25     1.49)  ; 144
        (  118.01    76.95   110.88     1.49)  ; 145
        (  117.74    77.51   111.53     1.49)  ; 146
        (  118.85    78.44   112.34     1.49)  ; 147
        (  121.64    78.53   114.63     1.49)  ; 148
        (  121.82    79.74   115.43     1.49)  ; 149
        (  119.22    80.30   115.54     1.49)  ; 150
        (  119.32    81.24   116.70     1.49)  ; 151
        (  120.24    81.89   117.54     1.49)  ; 152
        (  120.80    81.89   118.56     1.49)  ; 153
        (  121.36    82.26   118.56     1.49)  ; 154
        (  121.45    83.20   120.26     1.49)  ; 155
        (  121.36    83.20   121.15     1.49)  ; 156
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   -2.04    28.76    -0.42     1.67)  ; 1, R-2
    (   -2.78    28.66    -0.22     1.67)  ; 2
    (   -3.43    28.85     0.37     1.67)  ; 3
    (   -4.27    29.41     0.76     1.67)  ; 4
    (   -4.92    29.97     0.76     1.67)  ; 5
    (   -5.57    30.62     0.94     1.67)  ; 6
    (   -5.85    31.37     1.33     1.67)  ; 7
    (   -6.31    32.58     1.40     1.67)  ; 8
    (   -6.69    35.57     1.81     1.67)  ; 9
    (   -7.34    37.24     1.99     1.67)  ; 10
    (   -7.80    38.46     2.19     1.67)  ; 11
    (   -8.36    39.67     2.49     1.67)  ; 12
    (   -8.82    40.42     3.17     1.67)  ; 13
    (   -9.57    41.82     3.51     1.67)  ; 14
    (  -10.22    42.37     3.63     1.67)  ; 15
    (  -13.38    43.87     4.14     1.67)  ; 16
    (  -16.91    43.87     4.45     1.67)  ; 17
    (  -18.95    43.87     4.76     1.67)  ; 18
    (  -21.46    43.77     5.91     1.67)  ; 19
    (  -23.97    43.49     6.16     1.67)  ; 20
    (  -26.48    43.49     6.64     1.67)  ; 21
    (  -29.45    44.89     6.89     1.67)  ; 22
    (  -30.47    45.92     6.91     1.67)  ; 23
    (  -30.94    46.39     6.91     1.67)  ; 24
    (  -31.68    47.04     6.94     1.67)  ; 25
    (
      (  -32.24    48.07     6.91     1.67)  ; 1, R-2-1
      (  -33.45    49.28     7.39     1.67)  ; 2
      (  -34.10    50.02     7.84     1.67)  ; 3
      (  -34.28    50.30     8.40     1.67)  ; 4
      (  -34.65    50.86     8.97     1.67)  ; 5
      (  -35.49    51.80     9.31     1.67)  ; 6
      (  -36.14    52.64     9.53     1.67)  ; 7
      (  -36.42    52.92    10.22     1.67)  ; 8
      (  -37.07    53.57    10.60     1.67)  ; 9
      (  -37.16    53.66    10.84     1.67)  ; 10
      (  -37.91    54.59    10.88     1.67)  ; 11
      (  -37.91    54.59    10.99     1.67)  ; 12
      (
        (  -39.21    54.87    11.01     1.30)  ; 1, R-2-1-1
        (  -40.23    54.97    11.72     1.30)  ; 2
        (  -40.60    55.15    11.72     1.30)  ; 3
        (  -41.16    55.62    11.98     1.30)  ; 4
        (  -41.72    55.62    12.62     1.30)  ; 5
        (  -43.30    54.78    13.02     1.30)  ; 6
        (  -45.15    54.04    13.30     1.30)  ; 7
        (  -45.53    54.04    13.60     1.30)  ; 8
        (  -46.08    54.13    14.45     1.30)  ; 9
        (  -46.92    54.32    15.46     1.30)  ; 10
        (  -47.20    54.50    15.46     1.30)  ; 11
        (  -47.76    54.69    15.75     1.30)  ; 12
        (  -47.94    54.78    17.00     1.30)  ; 13
        (  -48.22    55.06    17.09     1.30)  ; 14
        (  -48.50    55.34    17.23     1.30)  ; 15
        (  -48.50    55.34    17.64     1.30)  ; 16
        (  -48.96    55.90    17.81     1.30)  ; 17
        (  -49.15    56.09    17.94     1.30)  ; 18
        (  -50.08    57.21    18.17     1.30)  ; 19
        (  -51.10    57.95    18.42     1.30)  ; 20
        (  -51.66    58.14    18.42     1.30)  ; 21
        (  -52.59    58.61    18.60     1.30)  ; 22
        (  -54.54    58.61    18.83     1.30)  ; 23
        (  -55.38    58.61    19.10     1.30)  ; 24
        (  -56.21    58.61    19.25     1.30)  ; 25
        (  -56.86    58.79    19.52     1.30)  ; 26
        (  -57.79    58.89    19.86     1.30)  ; 27
        (  -59.18    58.89    19.83     1.30)  ; 28
        (  -59.18    58.89    19.84     1.30)  ; 29
        (  -60.64    59.73    20.17     1.30)  ; 30
        (  -61.75    60.76    20.26     1.30)  ; 31
        (  -62.50    61.69    20.57     1.30)  ; 32
        (  -63.43    62.53    21.27     1.30)  ; 33
        (  -63.89    63.09    21.39     1.30)  ; 34
        (  -64.08    63.28    21.54     1.30)  ; 35
        (  -64.26    63.93    21.53     1.30)  ; 36
        (  -64.26    63.93    21.52     1.30)  ; 37
        (
          (  -65.29    63.93    21.52     1.30)  ; 1, R-2-1-1-1
          (  -65.75    64.21    21.52     1.30)  ; 2
          (  -66.96    64.68    21.54     1.30)  ; 3
          (  -68.63    65.42    21.74     1.30)  ; 4
          (  -70.30    66.45    22.15     1.30)  ; 5
          (  -70.30    66.45    22.58     1.30)  ; 6
          (  -71.14    67.57    22.81     1.30)  ; 7
          (  -71.98    68.22    22.99     1.30)  ; 8
          (  -73.37    69.16    23.41     1.30)  ; 9
          (  -74.39    69.16    23.83     1.30)  ; 10
          (  -74.95    69.16    24.17     1.30)  ; 11
          (  -75.51    69.06    24.75     1.30)  ; 12
          (  -76.06    69.06    24.91     1.30)  ; 13
          (  -76.34    69.06    25.26     1.30)  ; 14
          (  -76.71    69.34    25.26     1.30)  ; 15
          (  -77.46    69.90    25.32     1.30)  ; 16
          (  -78.11    70.37    25.72     1.30)  ; 17
          (  -78.76    70.84    25.72     1.30)  ; 18
          (  -78.76    70.93    25.76     1.30)  ; 19
          (  -79.41    71.49    25.86     1.30)  ; 20
          (  -80.34    72.14    26.23     1.30)  ; 21
          (  -81.64    72.98    26.40     1.30)  ; 22
          (  -82.38    73.35    26.82     1.30)  ; 23
          (  -82.57    73.54    26.82     1.30)  ; 24
          (  -84.15    74.29    27.12     1.30)  ; 25
          (  -84.61    74.38    27.15     1.30)  ; 26
          (  -85.17    74.85    27.29     1.30)  ; 27
          (  -86.56    75.87    27.59     1.30)  ; 28
          (  -87.21    76.43    27.89     1.30)  ; 29
          (  -87.49    76.81    27.89     1.30)  ; 30
          (  -88.42    78.02    26.38     1.30)  ; 31
          (  -89.91    79.32    25.42     1.30)  ; 32
          (  -90.65    80.07    24.76     1.30)  ; 33
          (  -91.58    81.10    24.14     1.30)  ; 34
          (  -92.14    81.56    23.51     1.30)  ; 35
          (  -93.35    82.50    22.97     1.30)  ; 36
          (  -96.60    84.36    22.67     1.30)  ; 37
          (  -98.36    84.83    23.17     1.30)  ; 38
          (  -98.74    85.11    23.27     1.30)  ; 39
          (  -99.48    85.95    23.85     1.30)  ; 40
          ( -101.80    87.72    24.08     1.30)  ; 41
          ( -103.20    88.84    24.38     1.30)  ; 42
          ( -103.29    89.03    24.54     1.30)  ; 43
          ( -104.03    89.68    25.11     1.30)  ; 44
          ( -104.03    89.77    25.20     1.30)  ; 45
          ( -106.36    92.57    25.36     1.30)  ; 46
          ( -106.59    92.84    25.36     1.30)  ; 47
          ( -107.89    94.52    25.56     1.30)  ; 48
          ( -110.77    97.32    25.68     1.30)  ; 49
          ( -111.42    97.97    25.88     1.30)  ; 50
          ( -112.44    98.34    26.45     1.30)  ; 51
          ( -116.16    98.90    26.82     1.30)  ; 52
          ( -118.02    99.28    27.07     1.30)  ; 53
          ( -118.02    99.56    27.33     1.30)  ; 54
          ( -118.30   100.40    27.38     1.30)  ; 55
          ( -118.85   101.98    27.40     1.30)  ; 56
          ( -119.60   103.19    27.58     1.30)  ; 57
          ( -120.25   103.85    28.01     1.30)  ; 58
          ( -120.71   104.22    28.09     1.30)  ; 59
          ( -122.38   104.87    28.43     1.30)  ; 60
          ( -126.84   106.18    28.89     1.30)  ; 61
          ( -127.96   107.30    29.85     1.30)  ; 62
          ( -130.28   109.26    30.73     1.30)  ; 63
          ( -130.56   109.72    31.36     1.30)  ; 64
          ( -133.91   113.83    31.58     1.30)  ; 65
          ( -134.37   114.11    31.55     1.30)  ; 66
          ( -135.02   114.58    31.26     1.30)  ; 67
          ( -136.41   115.51    31.09     1.30)  ; 68
          ( -137.99   116.53    31.08     1.30)  ; 69
          ( -138.74   116.81    31.07     1.30)  ; 70
          ( -139.85   117.00    31.07     1.30)  ; 71
          ( -141.90   117.28    31.10     1.30)  ; 72
          ( -146.54   121.85    31.60     1.30)  ; 73
          ( -146.91   122.04    31.60     1.30)  ; 74
