;	V3 text file written for MicroBrightField products.
              (   80.94   -30.92    33.51     1.12)  ; 16
              (   81.41   -31.11    33.91     1.12)  ; 17
              (   82.15   -31.48    34.20     1.12)  ; 18
              (   82.61   -31.48    34.25     1.12)  ; 19
              (   84.29   -31.67    34.11     1.12)  ; 20
              (   85.87   -32.13    34.06     1.12)  ; 21
              (   86.24   -32.41    34.03     1.12)  ; 22
              (   86.70   -33.72    34.07     1.12)  ; 23
              (   86.91   -34.39    34.45     1.12)  ; 24
              (   87.09   -34.76    34.48     1.12)  ; 25
              (   88.58   -35.98    34.53     1.12)  ; 26
              (   89.60   -36.16    34.87     1.12)  ; 27
              (   92.67   -35.88    35.51     1.12)  ; 28
              (   94.06   -35.88    35.76     1.12)  ; 29
              (   96.48   -36.16    35.90     1.12)  ; 30
              (   96.76   -36.07    35.90     1.12)  ; 31
              (   97.50   -36.07    35.90     1.12)  ; 32
              (  100.19   -35.98    36.06     1.12)  ; 33
              (  103.82   -35.32    36.16     1.12)  ; 34
              (  104.65   -34.76    36.26     1.12)  ; 35
              (  108.00   -32.99    36.49     1.12)  ; 36
              (  109.67   -32.15    36.63     1.12)  ; 37
              (  110.79   -31.69    36.63     1.12)  ; 38
              (  110.97   -31.59    36.63     1.12)  ; 39
              (  113.29   -32.53    36.65     1.12)  ; 40
              (  114.04   -32.53    36.70     1.12)  ; 41
              (  116.83   -31.69    37.41     1.12)  ; 42
              (  117.57   -31.50    37.83     1.12)  ; 43
              (  118.13   -31.03    37.91     1.12)  ; 44
              (  120.36   -30.01    38.06     1.12)  ; 45
              (  123.14   -29.17    38.31     1.12)  ; 46
              (  123.70   -29.07    38.96     1.12)  ; 47
              (  124.72   -28.61    38.96     1.12)  ; 48
              (  126.68   -28.05    39.10     1.12)  ; 49
              (  130.58   -28.14    39.52     1.12)  ; 50
              (  131.97   -27.86    39.61     1.12)  ; 51
              (  132.44   -27.58    39.61     1.12)  ; 52
              (  133.27   -27.58    39.63     1.12)  ; 53
              (  136.71   -27.67    40.17     1.12)  ; 54
              (  139.59   -27.39    40.35     1.12)  ; 55
              (  141.73   -27.95    40.42     1.12)  ; 56
              (  142.84   -27.86    40.42     1.12)  ; 57
              (  144.05   -26.93    40.39     1.12)  ; 58
              (  144.89   -26.56    40.33     1.12)  ; 59
              (  147.49   -26.93    40.31     1.12)  ; 60
              (  149.33   -26.94    40.51     1.12)  ; 61
              (  150.81   -27.50    40.69     1.12)  ; 62
              (  151.65   -27.50    40.72     1.12)  ; 63
              (  153.97   -27.50    40.81     1.12)  ; 64
              (  155.55   -27.50    40.86     1.12)  ; 65
              (  155.65   -27.31    40.87     1.12)  ; 66
              (  156.95   -26.57    40.90     1.12)  ; 67
              (  163.45   -26.57    40.98     1.12)  ; 68
              (  165.22   -26.47    40.99     1.12)  ; 69
              (  166.05   -25.91    41.00     1.12)  ; 70
              (  166.61   -25.63    41.01     1.12)  ; 71
              (  168.84   -25.63    41.01     1.12)  ; 72
              (  170.42   -25.63    41.01     1.12)  ; 73
              (  173.39   -25.63    41.01     1.12)  ; 74
              (  175.53   -25.26    41.02     1.12)  ; 75
              (  176.83   -25.17    41.15     1.12)  ; 76
              (  178.60   -24.61    41.18     1.12)  ; 77
              (  183.34   -23.21    41.24     1.12)  ; 78
              (  184.17   -23.02    41.27     1.12)  ; 79
              (  185.75   -22.18    41.27     1.12)  ; 80
              (  186.40   -22.09    41.28     1.12)  ; 81
              (  186.68   -22.27    41.29     1.12)  ; 82
              (  187.24   -22.55    41.29     1.12)  ; 83
              (  189.00   -22.83    41.29     1.12)  ; 84
              (  189.10   -23.02    41.29     1.12)  ; 85
              (  190.03   -23.39    41.28     1.12)  ; 86
              (  190.31   -23.39    41.28     1.12)  ; 87
              (  191.33   -23.58    41.42     1.12)  ; 88
              (  191.79   -23.39    41.57     1.12)  ; 89
              (  192.72   -23.30    42.04     1.12)  ; 90
              (  193.09   -23.02    42.04     1.12)  ; 91
              (  196.90   -22.09    42.68     1.12)  ; 92
              (  200.06   -21.25    43.55     1.12)  ; 93
              (  201.55   -20.87    43.83     1.12)  ; 94
              (  202.66   -20.41    44.49     1.12)  ; 95
              (  204.34   -19.85    44.92     1.12)  ; 96
              (  206.10   -19.38    45.24     1.12)  ; 97
              (  208.70   -18.73    45.32     1.12)  ; 98
              (  212.16   -18.09    45.54     1.12)  ; 99
              (  213.55   -17.43    45.62     1.12)  ; 100
              (  215.22   -17.06    45.89     1.12)  ; 101
              (  217.64   -17.25    45.98     1.12)  ; 102
              (  219.50   -17.25    46.13     1.12)  ; 103
              (  223.68   -17.34    46.58     1.12)  ; 104
              (  225.45   -17.25    48.11     1.12)  ; 105
              (  226.65   -17.06    48.19     1.12)  ; 106
              (  227.02   -17.06    49.28     1.12)  ; 107
              (  229.44   -17.90    50.52     1.12)  ; 108
              (  229.91   -17.90    50.52     1.12)  ; 109
              (  230.09   -17.90    51.31     1.12)  ; 110
              (  230.65   -18.09    51.49     1.12)  ; 111
              (  233.44   -18.27    51.49     1.12)  ; 112
              (  234.18   -18.27    51.49     1.12)  ; 113
              (  235.29   -17.43    51.49     1.12)  ; 114
              (  236.04   -16.41    51.49     1.12)  ; 115
              (  236.87   -15.19    52.68     1.12)  ; 116
              (  238.36   -13.70    54.22     1.12)  ; 117
              (  238.64   -13.51    54.22     1.12)  ; 118
              (  241.98   -13.14    54.87     1.12)  ; 119
              (  244.40   -13.23    56.63     1.12)  ; 120
              (  246.26   -13.23    56.95     1.12)  ; 121
              (  248.02   -12.86    56.95     1.12)  ; 122
              (  250.81   -11.74    56.95     1.12)  ; 123
              (  251.46   -11.28    56.95     1.12)  ; 124
              (  251.93   -11.18    56.95     1.12)  ; 125
              (  254.06   -10.90    57.55     1.12)  ; 126
              (  255.74   -11.84    58.60     1.12)  ; 127
              (  255.92   -11.84    58.60     1.12)  ; 128
              (  258.06   -10.90    59.41     1.12)  ; 129
              (  259.17   -10.16    60.89     1.12)  ; 130
              (  260.48    -9.32    61.83     1.12)  ; 131
              (  260.48    -9.32    62.08     1.12)  ; 132
               Normal
            |
              (   65.77   -30.87    27.00     1.12)  ; 1, R-1-1-1-1-2-2
              (   65.49   -30.69    27.26     1.12)  ; 2
              (   65.21   -30.50    27.57     1.12)  ; 3
              (   65.21   -30.31    27.57     1.12)  ; 4
              (   65.12   -29.57    28.17     1.12)  ; 5
              (   65.77   -29.01    29.21     1.12)  ; 6
              (   65.96   -28.91    29.29     1.12)  ; 7
              (   66.23   -28.82    29.36     1.12)  ; 8
              (   67.35   -28.82    31.76     1.12)  ; 9
              (   67.35   -28.82    31.98     1.12)  ; 10
              (   68.19   -28.91    34.12     1.12)  ; 11
              (   69.11   -28.91    34.46     1.12)  ; 12
              (   71.72   -28.91    34.47     1.12)  ; 13
              (   73.02   -28.54    34.47     1.12)  ; 14
              (   74.23   -28.26    35.43     1.12)  ; 15
              (   75.99   -27.98    35.72     1.12)  ; 16
              (   78.04   -27.51    37.61     1.12)  ; 17
              (   79.15   -26.86    38.11     1.12)  ; 18
              (   79.80   -26.30    38.90     1.12)  ; 19
              (   80.82   -25.83    39.17     1.12)  ; 20
              (   80.82   -25.74    39.17     1.12)  ; 21
              (   81.84   -25.55    39.17     1.12)  ; 22
              (   82.03   -25.55    39.17     1.12)  ; 23
              (   82.31   -26.86    41.27     1.12)  ; 24
              (   82.77   -27.42    41.89     1.12)  ; 25
              (   83.05   -27.42    42.25     1.12)  ; 26
              (   83.61   -27.51    43.31     1.12)  ; 27
              (   84.07   -28.26    45.63     1.12)  ; 28
              (   84.63   -28.26    45.63     1.12)  ; 29
              (   86.58   -28.26    49.08     1.12)  ; 30
              (   86.58   -28.26    49.33     1.12)  ; 31
              (   86.68   -28.26    50.70     1.12)  ; 32
              (   86.86   -28.26    51.19     1.12)  ; 33
              (   88.16   -28.73    51.19     1.12)  ; 34
              (   88.81   -28.73    51.19     1.12)  ; 35
              (   88.81   -28.73    51.52     1.12)  ; 36
              (   89.28   -29.10    55.48     1.12)  ; 37
              (   89.65   -29.10    55.76     1.12)  ; 38
              (   90.49   -27.98    56.85     1.12)  ; 39
              (   90.49   -27.42    56.97     1.12)  ; 40
              (   91.14   -26.95    56.97     1.12)  ; 41
              (   91.88   -27.89    56.97     1.12)  ; 42
              (   92.07   -29.01    57.12     1.12)  ; 43
              (   92.90   -29.29    58.97     1.12)  ; 44
              (   93.18   -29.19    58.97     1.12)  ; 45
              (   93.65   -27.23    61.17     1.12)  ; 46
              (   93.74   -27.14    62.08     1.12)  ; 47
              (   94.11   -27.89    62.17     1.12)  ; 48
              (   94.67   -27.70    62.16     1.12)  ; 49
              (   95.50   -26.49    62.19     1.12)  ; 50
              (   96.25   -25.37    63.19     1.12)  ; 51
              (   96.90   -25.09    64.15     1.12)  ; 52
              (   97.36   -25.09    64.56     1.12)  ; 53
              (   98.57   -25.46    65.79     1.12)  ; 54
              (   98.57   -27.05    67.46     1.12)  ; 55
              (   99.13   -26.77    67.46     1.12)  ; 56
              (  100.06   -25.55    67.46     1.12)  ; 57
              (  100.24   -24.81    67.46     1.12)  ; 58
              (  100.80   -25.65    68.26     1.12)  ; 59
              (  100.80   -26.86    70.02     1.12)  ; 60
              (   99.96   -27.51    70.82     1.12)  ; 61
              (   99.69   -27.79    72.46     1.12)  ; 62
              (   99.87   -27.79    72.47     1.12)  ; 63
              (  101.64   -25.74    72.48     1.12)  ; 64
              (  101.92   -26.02    73.43     1.12)  ; 65
              (  101.73   -26.77    74.34     1.12)  ; 66
              (  100.52   -28.45    75.25     1.12)  ; 67
              (  100.71   -28.73    75.82     1.12)  ; 68
              (  101.45   -28.35    76.13     1.12)  ; 69
              (  102.75   -27.33    76.61     1.12)  ; 70
              (  103.31   -27.14    76.99     1.12)  ; 71
              (  103.59   -27.98    77.37     1.12)  ; 72
              (  103.50   -29.66    77.54     1.12)  ; 73
              (  103.68   -29.66    77.54     1.12)  ; 74
              (  104.80   -28.63    78.00     1.12)  ; 75
              (  105.63   -28.82    79.60     1.12)  ; 76
              (  106.47   -28.82    80.18     1.12)  ; 77
              (  107.58   -28.07    80.32     1.12)  ; 78
              (  108.33   -27.05    80.94     1.12)  ; 79
              (  108.70   -26.86    82.12     1.12)  ; 80
              (  109.16   -27.14    82.12     1.12)  ; 81
              (  109.44   -27.70    82.12     1.12)  ; 82
              (  109.81   -28.63    82.42     1.12)  ; 83
              (  110.28   -29.01    84.14     1.12)  ; 84
              (  110.84   -28.63    84.34     1.12)  ; 85
              (  111.86   -27.70    84.51     1.12)  ; 86
              (  113.90   -27.79    84.68     1.12)  ; 87
              (  115.30   -27.05    84.86     1.12)  ; 88
              (  115.30   -26.21    84.95     1.12)  ; 89
              (  115.20   -25.55    85.18     1.12)  ; 90
              (  115.39   -24.81    85.21     1.12)  ; 91
              (  115.39   -24.62    85.43     1.12)  ; 92
              (  115.95   -24.06    85.76     1.12)  ; 93
